,PRS_NAT_REF,PRS_NAT_LIB,PRS_NAT_CB2,presta_R
939,4359,FORFAIT UTILISATION DES TELESERVICES,IUS,autre_forfait
940,4360,FORFAIT PARTICIPATION A LA TELETRANSMISSION,FPT,autre_forfait
941,4361,FACTURATION FEUILLE DE SOINS (POUR INFORMATION),FFS,a_exclure
942,4362,ASTREINTE MEDECIN (POUR INFORMATION),AST,a_exclure
943,4363,AIDE A LA FACTURATION FEUILLE DES FLUX NON SECURISES,FFN,a_exclure
944,4364,AIDE MAINTENANCE TELETRANSMISSION,AMT,a_exclure
945,4365,AIDE PORTABLE TELETRANSMISSION,APT,a_exclure
946,4366,AIDE DEMARRAGE TELETRANSMISSION,ADT,a_exclure
947,4367,AIDE ADHESION RAPIDE DISPOSITIF,ARD,a_exclure
948,4368,FORFAIT STRUCTURE CENTRE DE SANTE,FCS,a_exclure
949,4369,FORFAIT PROFESSIONNEL DE SANTE CENTRE DE SANTE,FPS,a_exclure
950,4370,FORFAIT D'INCITATION FORFAITAIRE A LA NUMERISATION ET A LA TRANSMISSION,IFT,a_exclure
951,4371,FORFAIT DE SOINS MEDICALISES (REGIME DES MINISTRES DES CULTES ET DES MEMBRES CONGR. ET COLL.RELIGIEUSES),FSM,non_indiv_ou_pro
952,4372,FORFAIT REPOS CONVALESCENCE (REGIME DES MINISTRES DES CULTES ET DES MEMBRES CONGR. ET COLL.RELIGIEUSES),FRC,non_indiv_ou_pro
953,4373,EXAMEN DE SANTE,EDS,prevention
954,4374,MÉCANISME DE COMPENSATION AUX CENTRES DE SANTÉ,MDS,non_indiv_ou_pro
955,4375,AIDE OUTIL DE MISE A JOUR,OMJ,a_exclure
956,4376,LIGNE TELEPHONIQUE DEDIEE,LTD,a_exclure
957,4377,PIED SUPPORT MATERIEL,PSM,a_exclure
958,4378,SUPPLEMENT OFFICINE DOM,SOD,a_exclure
959,4379,AVANCE RÉMUNÉRATION SPÉCIFIQUE CENTRES DE SANTÉ,ADS,non_indiv_ou_pro
960,4380,SOLDE RÉMUNÉRATION SPÉCIFIQUE CENTRES DE SANTÉ,SDS,non_indiv_ou_pro
961,4381,ACTES NON NOMENCLATURE,HN,a_exclure
962,4382,PHARMACIE NON REMBOURSABLE,PHN,pharma_0
963,4391,RESPONSABILITE CIVILE PROFESSIONNELLE,RCP,non_indiv_ou_pro
964,4392,RESPONSABILITE CIVILE ECHOGRAPHIE OBSTETRICALE,RCO,non_indiv_ou_pro
965,4393,RESPONSABILITE CIVILE CHIRURGIE 1,RC1,non_indiv_ou_pro
966,4394,RESPONSABILITE CIVILE CHIRURGIE 2,RC2,non_indiv_ou_pro
967,4395,RESPONSABILITE CIVILE ANESTHESIE REANIMATION,RCA,non_indiv_ou_pro
968,4396,PRIME RESPONSABILITE SPECIALISTE,PRS,non_indiv_ou_pro
969,4397,PRIME ACCREDITATION SPECIALISTE,ACR,non_indiv_ou_pro
970,4411,AIDE SOCIALE,,non_indiv_ou_pro
971,4412,DISPENSAIRES ANTITUBERCULEUX,,non_indiv_ou_pro
972,4413,DISPENSAIRES ANTIVENERIENS,,non_indiv_ou_pro
973,4414,HYGIENE MENTALE,,non_indiv_ou_pro
974,4415,ETABLISSEMENTS DE LUTTE CONTRE LA TUBERCULOSE,,non_indiv_ou_pro
975,4416,PROTECTION MATERNELLE ET INFANTILE,,non_indiv_ou_pro
976,4417,AUTRES PARTICIPATIONS FORFAITAIRES NON INDIVIDUALISEES,,non_indiv_ou_pro
977,4419,AUTRES DEPENSES NON INDIVIDUALISEES,,non_indiv_ou_pro
978,4501,CONTROLES MEDICAUX (CLERCS ET EMPLOYES DE NOTAIRES),CNT,non_indiv_ou_pro
979,4511,CAPITAL DECES,CDC,prestations_en_espece_et_prevention_IJ_maladie_AT
980,4512,FORFAIT CDC COTISANT  TI,FCC,non_indiv_ou_pro
981,4513,FORFAIT CDC RETRAITE TI,FRI,non_indiv_ou_pro
982,4514,FORFAIT CDC POLY-RETRAITE,FPR,non_indiv_ou_pro
983,4515,ALLOCATION ORPHELIN D'UN TRAVAILLEUR INDEPENDANT DECEDE,AOT,a_exclure
984,4611,FORFAIT DIVERS PAYES A LA STRUCTURE DE SOINS (FILIERES ET RESEAUX),FDI,prestations_en_espece_et_prevention_IJ_maladie_AT
985,4612,FORFAIT D EDUCATION THERAPEUTIQUE ET D INTERESSEMENT (FILIERES ET RESEAUX),FET,prestations_en_espece_et_prevention_IJ_maladie_AT
986,5101,FORFAIT VERRES UNIFOCAUX OP1,OP1,optique_autre
987,5102,FORFAIT VERRES UNIFOCAUX OP2,OP2,optique_autre
988,5103,FORFAIT VERRES UNIFOCAUX OP3,OP3,optique_autre
989,5104,FORFAIT VERRES UNIFOCAUX OP4,OP4,optique_autre
990,5105,FORFAIT VERRES UNIFOCAUX OP5,OP5,optique_autre
991,5106,FORFAIT VERRES UNIFOCAUX OP6,OP6,optique_autre
992,5107,FORFAIT MONTURE CMU,OPM,optique_autre
993,5108,FORFAIT CMUC MONTURE MOINS DE 18 ANS OME,OME,optique_autre
994,5109,FORFAIT MONTURE MOINS DE 18 ANS CMU OV1,OV1,optique_autre
995,5110,FORFAIT MONTURE MOINS DE 18 ANS CMU OV2,OV2,optique_autre
996,5111,FORFAIT MONTURE MOINS DE 18 ANS CMU OV3,OV3,optique_autre
997,5112,FORFAIT MONTURE MOINS DE 18 ANS CMU OV4,OV4,optique_autre
998,5113,FORFAIT MONTURE MOINS DE 18 ANS CMU OV5,OV5,optique_autre
999,5114,FORFAIT MONTURE MOINS DE 18 ANS CMU OV6,OV6,optique_autre
1000,5115,FORFAIT MONTURE MOINS DE 18 ANS CMU OV7,OV7,optique_autre
1001,5116,FORFAIT MONTURE MOINS DE 18 ANS CMU OV8,OV8,optique_autre
1002,5117,FORFAIT MONTURE MOINS DE 18 ANS CMU OV9,OV9,optique_autre
1003,5118,FORFAIT MONTURE MOINS DE 18 ANS CMU OVA,OVA,optique_autre
1004,5119,FORFAIT MONTURE MOINS DE 18 ANS CMU OVB,OVB,optique_autre
1005,5120,FORFAIT MONTURE MOINS DE 18 ANS CMU OP7,OP7,optique_autre
1006,5121,"FORFAIT C2S - VERRE DE CLASSE A, NEUTRE OU UNIFOCAL SIMPLE",V01,optique_autre
1007,5122,"FORFAIT C2S - VERRE DE CLASSE A, UNIFOCAL COMPLEXE",V02,optique_autre
1008,5123,"FORFAIT C2S - VERRE DE CLASSE A, MULTIFOCAL OU PROGRESSIF COMPLEXE",V03,optique_autre
1009,5124,"FORFAIT C2S - VERRE DE CLASSE A, MULTIFOCAL OU PROGRESSIF TRES COMPLEXE",V04,optique_autre
1010,5125,FORFAIT C2S - MONTURE ADULTE DE CLASSE A,M01,optique_autre
1011,5126,FORFAIT C2S - MONTURE ENFANT DE CLASSE A,M02,optique_autre
1012,5127,FORFAIT C2S - OPTIQUE - ADAPTATION VERRE DE CLASSE A,S01,optique_autre
1013,5128,FORFAIT C2S - OPTIQUE CLASSE A - SUPPLEMENT POUR MONTURE DE LUNETTES A COQUE - MOINS DE 6 ANS,MS1,optique_autre
1014,5129,"FORFAIT C2S - OPTIQUE - APPAIRAGE NIVEAU 1, 2 OU 3 VERRE DE CLASSE A",SV2,optique_autre
1015,5130,FORFAIT C2S - OPTIQUE ¿ SUPPLEMENT POUR VERRES TEINTES (PLAFONNE),SV4,optique_autre
1016,5201,FORFAIT PROTHESE DENTAIRE ADJOINTE,FDA,techniq
1017,5202,FORFAIT REPARATION PROTHESE ADJOINTE,FDR,techniq
1018,5203,FORFAIT PROTHESE DENTAIRE CONJOINTE,FDC,techniq
1019,5204,FORFAIT ORTHODONTIE,FDO,techniq
1020,5205,FORFAIT PROTHESE CONJOINTE (C2S HORS PANIER DE SOINS),FPC,techniq
1021,5206,FORFAIT ORTHODONTIQUE (C2S HORS PANIER DE SOINS),FPO,techniq
1022,5401,FORFAIT AUDIO-PROTHESE,PAU,audio_autre
1023,6011,CARENCE -,CAR-,IJ
1024,6012,CARENCE +,CAR +,IJ
1025,6013,IJ CARENCE (CRPCEN),IJC,IJ
1026,6014,COMPLEMENT IJ >PLAFOND   (CRPCEN),CIJ,IJ
1027,6110,IJ NORMALES + 6MOIS,ASN,IJ
1028,6111,IJ NORMALES -3 MOIS,NOR-/REN-/MIN-,IJ
1029,6112,IJ NORMALES +3MOIS,NOR+/MIN+,IJ
1030,6113,IJ REDUITES -3MOIS,1/1-,IJ
1031,6114,IJ REDUITES +3MOIS,1/1+,IJ
1032,6115,IJ MAJOREES -3MOIS,MAJ-/REN+,IJ
1033,6116,IJ MAJOREES +3MOIS,MAJ+/MIJ-/MIJ+,IJ
1034,6117,"IJ PARTIELLE,  PERTE DE SALAIRE -3MOIS",MIT-,IJ
1035,6118,"IJ PARTIELLE,  PERTE DE SALAIRE +3MOIS",MIT+,IJ
1036,6119,IJ MAJOREES + 6 MOIS,ASM,IJ
1037,6120,INDEMNITE TEMPORAIRE D'INAPTITUDE AT/MP,ITI,IJ
1038,6121,IJ PRENATALES,PRE,IJ
1039,6122,IJ POSTNATALES,POS,IJ
1040,6123,IJ EN CAS D  ADOPTION,ADO,IJ
1041,6124,IJ CONGE SUPPLEMENTAIRE PREMA,ISM,IJ
1042,6125,INDEMNITE REMPLACEMENT CONJOINTS COLLABORATEURS TI,IRT+/IRT-,IJ
1043,6126,FORFAIT GROSSESSE TAUX PLEIN TI,FGP,IJ
1044,6127,FORFAIT GROSSESSE TAUX REDUIT TI,FGR,IJ
1045,6128,FORFAIT ADOPTION TAUX PLEIN TI,FAP,IJ
1046,6129,FORFAIT ADOPTION TAUX REDUIT TI,FAR,IJ
1047,6131,IJ NORMALES POUR CURE THERMALE,CUN-,IJ
1048,6132,IJ MAJOREES POUR CURE THERMALE,CUM-,IJ
1049,6133,IJ REDUITES POUR CURE THERMALE,CUR-,IJ
1050,6134,IJ MALADIE  PAMC MOINS DE 3 MOIS,AAM-,IJ
1051,6135,IJ MALADIE  PAMC PLUS DE 3 MOIS,AAM+,IJ
1052,6191,INDEMNITE DE NOURRITURE,IDN,IJ
1053,6210,IJ PATERNITE HOSPITALISATION ENFANT,PEH-/PEH+,IJ
1054,6211,ALLOCATION FEMME ENCEINTE,AFE+/AFE-,IJ
1055,6212,IJ CONGE MATERNITE AU PERE,PER,IJ
1056,6213,INDEMNITE DE REMPLACEMENT PATERNITE,,IJ
1057,6214,IJ CONGE SUPPLEMENTAIRE MATERNITE PAMC,ISP-,IJ
1058,6215,IJ CONGE POSTNATAL PAMC,IRN+/IRN-,IJ
1059,6221,ALLOCATION REPOS MATERNEL NORMAL,ARM,IJ
1060,6222,ALLOCATION REPOS MATERNEL ADOPTION,ARA,IJ
1061,6231,IJ CONGE PRENATAL PAMC,IRM+/IRM-,IJ
1062,6232,IJ CONGE ADOPTION PAMC,IRA-/IRA+,IJ
1063,6233,IJ CONGE PATHOLOGIQUE PAMC,IRP-,IJ
1064,6234,INDEMNITE MATERNITE EN CAS DE NAISSANCES MULTIPLES,IRG,IJ
1065,6235,INDEMNITE DE REMPLACEMENT CONJOINTE COLLABORATRICE,IRC,IJ
1066,6236,IJ PATERNITE PAMC,IPA-,IJ
1067,6237,INDEMNITE PATERNITE CONJOINT PAMC,IPC,IJ
1068,6238,INDEMNITES PATERNITE CONJOINT INFIRMIER,IPI,IJ
1069,6239,INDEMNITÉ MALADIE DOUBLE ACTIVITÉ  PAMC,IDA,IJ
1070,6241,ALLOCATION ACCOMPAGNEMENT FIN DE VIE CESSATION ACTIVITE TEMPS PLEIN,AVP,IJ
1071,6242,ALLOCATION ACCOMPAGNEMENT FIN DE VIE CESSATION ACTIVITE REDUITE,AVR,IJ
1072,6251,ALLOCATION NUIT NORMALE - 3 MOIS,NNO-,IJ
1073,6252,ALLOCATION NUIT NORMALE + 3 MOIS,NNO+,IJ
1074,6253,ALLOCATION NUIT MAJOREE  3 ENFANTS - 3 MOIS,NME-,IJ
1075,6254,ALLOCATION NUIT MAJOREE  3 ENFANTS + 3 MOIS,NME+,IJ
1076,6255,ALLOCATION NUIT MAJOREE ARRET + 6 MOIS,NMN,IJ
1077,6256,ALLOCATION NUIT MAJOREE ARRET + 6 MOIS ET 3 ENFANTS,NEN,IJ
1078,6257,ALLOCATION EXPOSITION NORMALE - 3 MOIS,ENO-,IJ
1079,6258,ALLOCATION EXPOSITION NORMALE + 3 MOIS,ENO+,IJ
1080,6261,ALLOCATION EXPOSITION MAJOREE 3 ENFANTS - 3 MOIS,EME-,IJ
1081,6262,ALLOCATION EXPOSITION MAJOREE 3 ENFANTS + 3 MOIS,EME+,IJ
1082,6263,ALLOCATION EXPOSITION ARRET + 6 MOIS,EMN,IJ
1083,6264,ALLOCATION EXPOSITION ARRET + 6 MOIS ET 3 ENFANTS,EEN,IJ
1084,6311,RDS IJ MATERNITE,,IJ
1085,6312,RDS ALLOC MATERNITE,,IJ
1086,7111,PENSION INVALIDITE AVANTAGES DE BASE,PI/RPI,IJ
1087,7112,PENSION INVALIDITE ALLOCATIONS SUPPLEMENTAIRES,FN/RFN,IJ
1088,7113,PENSION INVALIDITE MAJORATIONS POUR ASSISTANCE D  UNE TIERCE PERSONNE,TP/RTP,IJ
1089,7119,PENSIONS D  INVALIDITE SERVIES PAR LE REGIME SPECIAL DE SECURITE SOCIALE DANS LES MINES,,IJ
1090,8111,RENTES DE VICTIME,RVI,IJ
1091,8112,MAJORATIONS POUR ASSISTANCE D  UNE TIERCE PERSONNE,MTP,IJ
1092,8113,RENTES DE CONJOINT SURVIVANT,RCS,IJ
1093,8114,RENTES DE REVERSION,REV,IJ
1094,8115,RENTES D  ORPHELIN,ROR,IJ
1095,8116,RENTES D  ASCENDANT,RAS,IJ
1096,8117,MAJORATION FAUTE INEXCUSABLE RENTE ASCENDANT,FIA,IJ
1097,8118,MAJORATION FAUTE INEXCUSABLE RENTE VICTIME,FIR,IJ
1098,8119,MAJORATION FAUTE INEXCUSABLE RENTE CONJOINT,FIC,IJ
1099,8120,MAJORATION FAUTE INEXCUSABLE RENTE ORPHELIN,FIO,IJ
1100,8121,PRESTATION COMPLEMENTAIRE POUR RECOURS A TIERCE PERSONNE,PTP,IJ
1101,8221,MAJORATIONS CRISTALLISEES,MCR,IJ
1102,8222,RACHAT OBLIGATOIRE,ROB,IJ
1103,8223,RACHAT FACULTATIF TOTAL,RFT,IJ
1104,8224,RACHAT FACULTATIF PARTIEL,RFP,IJ
1105,8225,TRANSFERT DE CAPITAUX,,IJ
1106,8226,INDEMNITE EN CAPITAL ACCIDENT DU TRAVAIL,ICA,IJ
1107,8227,MAJORATION FAUTE INEXCUSABLE INDEMNITE EN CAPITAL,FII,IJ
1108,9111,COMPLEMENT TICKET MODERATEUR,P01,etab_priv
1109,9112,COMPLEMENT FRAIS DE TRANSPORT ET DE SEJOUR,P02,etab_priv
1110,9113,FRAIS OCCASIONNE PAR LE DON D ORGANES,P03,etab_priv
1111,9114,COMPLEMENT AUX FRAIS D HOSPITALISATION DE LA MERE QUI ALLAITE SON ENFANT,P04,etab_priv
1112,9115,PERTE DE SALAIRE POUR ENFANT MALADE,P05,IJ
1113,9116,INDEMNITES JOURNALIERES MATERNITE POUR CERTAINES CATEGORIES D ASSURES,P06,IJ
1114,9118,FRAIS FUNERAIRES,P08,a_exclure
1115,9119,COMPLEMENT POUR CURE THERMALE,P10,cures_thermales
1116,9121,COMPLEMENT TICKET MODERATEUR POUR ENFANT DE MOINS D UN AN,P11,etab_priv
1117,9122,ALLOCATION DECES,P12,IJ
1118,9123,COMPLEMENT MALADIES CHRONIQUES ET MAINTIEN A DOMICILE,P13,IJ
1119,9129,INDEMNITES COMPLEMENTAIRES EN REEDUCATION PROFESSIONNELLE,P09,IJ
1120,9131,INDEMNITE DE PERTE DE SALAIRE Y COMPRIS  DIALYSE A DOMICILE,PSD/IPS,IJ
1121,9132,FRAIS DE DEPLACEMENT EN CURE THERMALE,TTH,cures_thermales_transp
1122,9133,FRAIS D  HEBERGEMENT EN CURE THERMALE,HTH,cures_thermales_heberg
1123,9134,PRIME DE FIN DE REEDUCATION PROFESSIONNELLE,PFR,non_indiv_ou_pro
1124,9135,AIDE FINANCIERE EXCEPTIONNELLE (SECOURS),SEC,non_indiv_ou_pro
1125,9141,MAJORATION LIEE A UNE VISITE D  URGENCE,VA,cliniq
1126,9142,MAJORATION LIEE A UN K D  URGENCE,KAU,etab_priv
1127,9143,SUPPLEMENT POUR SOINS AUX POLYTRAUMATISES,,techniq
1128,9144,HONORAIRES REMUNERANT LA PERMANENCE TELEPHONIQUE SUR LA BASE DE 3 C DE L HEURE (ASTREINTE),,non_indiv_ou_pro
1129,9151,PLAN SEGUIN,,non_indiv_ou_pro
1130,9152,PLAN EVIN,,non_indiv_ou_pro
1131,9161,PRESTATIONS SUPPLEMENTAIRES ALSACE-MOSELLE,,non_indiv_ou_pro
1132,9162,SURVEILLANCE MEDICALE MATERNELLE EN ACTION SANITAIRE ET SOCIALE,SNM,non_indiv_ou_pro
1133,9163,CENTRE EXAMEN SANTE  SAISIE MANUELLE,,non_indiv_ou_pro
1134,9164,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1135,9165,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1136,9166,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1137,9167,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1138,9168,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1139,9169,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1140,9170,PRESTATIONS D ASS SNCF ET REGIME GENERAL,,non_indiv_ou_pro
1141,9191,TICKET MODERATEUR - PREVENTION BUCCO-DENTAIRE,,techniq
1142,9201,ENTRETIEN EVALUATION PSYCHOLOGUE,EEP,prevention
1143,9202,ACCOMPAGNEMENT PSYCHOLOGIQUE DE SOUTIEN,APS,prestations_en_espece_et_prevention_IJ_maladie_AT
1144,9203,PSYCHOTHERAPIE STRUCTUREE,PSS,a_exclure
1145,9204,DEPISTAGE MALADIES SURCHARGE-DYSLIPEMIE,DMS,prevention
1146,9205,DEPISTAGE CONDUITE ADDICTIVE,DCA,prevention
1147,9206,DEPISTAGE AMIANTE,DAM,prevention
1148,9207,DEPISTAGE SURDITE,DSU,prevention
1149,9211,VACCIN (MILITAIRES) / VACCIN GRIPPE (CRPCEN),VCC/VAC,prevention
1150,9221,TEST DE DEPISTAGE RAPIDE (FOURNISSEUR),TDF,prevention
1151,9311,DEPISTAGE DU CANCER COLO-RECTAL,BD4,prevention
1152,9312,DEPISTAGE DU CANCER DU SEIN (PREVENTION MALADIE),,prevention
1153,9313,FRAIS DE LECTURE POUR MAMMOGRAPHIE,BD3,prestations_en_espece_et_prevention_IJ_maladie_AT
1154,9318,ANALYSES DEPISTAGE CANCER UTERUS (PREVENTION MALADIE),,prevention
1155,9319,PRELEVEMENTS DEPISTAGE CANCER UTERUS (PREVENTION MALADIE),,prevention
1156,9411,CONSULTATION HYGIENE BUCCO-DENTAIRE,,prevention
1157,9412,HYGIENE BUCCO-DENTAIRE N91 (SCELLEMENT D  UNE MOLAIRE),,a_exclure
1158,9413,HYGIENE BUCCO-DENTAIRE N92 (SCELLEMENT DE DEUX MOLAIRES),,a_exclure
1159,9414,HYGIENE BUCCO-DENTAIRE N93 (SCELLEMENT DE TROIS MOLAIRES),,a_exclure
1160,9415,HYGIENE BUCCO-DENTAIRE N94 (SCELLEMENT DE QUATRE MOLAIRES),,a_exclure
1161,9421,PREVENTION BUCCO-DENTAIRE: CONSULTATION,BDC,cliniq
1162,9422,PREVENTION BUCCO-DENTAIRE: RADIO DEUX CLICHES,BR2,techniq
1163,9423,PREVENTION BUCCO-DENTAIRE: RADIO QUATRE CLICHES,BR4,techniq
1164,9424,PREVENTION BUCCO-DENTAIRE: RADIO EN IMAGERIE NUMERISEE,RIN,prestations_en_espece_et_prevention_IJ_maladie_AT
1165,9425,TM POUR DC (MSA),,techniq
1166,9426,TM POUR SC(MSA),,techniq
1167,9427,TM POUR Z(MSA),,techniq
1168,9429,CAMPAGNE BUCCO DENTAIRE MOCALES,BD2,prevention
1169,9430,TM DE L'ACTE DE VACCINATION GRIPPE A/H1N1,,prestations_en_espece_et_prevention_IJ_maladie_AT
1170,9431,PREVENTION ENTRETIEN DE SANTE,PES,prevention
1171,9432,TM DES INDEMNITES DE DEPLACEMENTS ID et MD,,prestations_en_espece_et_prevention_IJ_maladie_AT
1172,9433,TM DE LA RETINOPATHIE DIABETIQUE,,prestations_en_espece_et_prevention_IJ_maladie_AT
1173,9434,ACTE DE DEPISTAGE DU CANCER COLORECTAL,DCC,prevention
1174,9435,BUCCO DENT. CONSULTATION COMPLEXE,BDX,cliniq
1175,9436,BUCCO DENT. CONSULTATION ET RADIO PANORAMIQUE,BRP,cliniq
1176,9511,EXAMEN ET BILAN DE SANTE,BDS/EDS,prevention
1177,9512,AUTRES ACTIONS COLLECTIVES DE PREVENTION,BD5,prevention
1178,9521,ACTES DE PREVENTION,PDI,prevention
1179,9566,TRAITEMENT NICOTINIQUE DE SUBSTITUTION,TNS,prestations_en_espece_et_prevention_IJ_maladie_AT
1180,9567,REMUNERATION ADHESION SOPHIA (PREVENTION),RSO,non_indiv_ou_pro
1181,9568,REMUNERATION RENOUVELLEMENT SOPHIA (PREVENTION),RSR,non_indiv_ou_pro
1182,9569,RETOUR DOM. INSUFFISANT CARDIAQUE,RAD,non_indiv_ou_pro
1183,9570,BRONCHO-PNEUMOPATHIE CHRONIQUE OBSTRUCTIVE,BPC,techniq
1184,9601,MUTUELLE CHAMBRE PARTICULIERE (CAVIMAC),MCP,a_exclure
1185,9602,FORFAIT DE SOINS INFIRMIERS MUTUELLE SECTEUR MEDICAL (CAVIMAC),MFM,a_exclure
1186,9603,FORFAIT DE SOINS INFIRMIERS MUTUELLE SECTEUR REPOS CONVALESCENCE (CAVIMAC),MFR,a_exclure
1187,9604,MUTUELLE LONG SEJOUR,MLS,a_exclure
1188,9701,"COMPLEMENT D ACTION SOCIALE APPAREIL DE SURDITE (CLERCS ET EMPLOYES DE NOTAIRES, PORT AUTONOME DE BORDEAUX)",SSU,prestations_en_espece_et_prevention_IJ_maladie_AT
1189,9702,COMPLEMENT D ACTION SOCIALE BRIDGE (CLERCS ET EMPLOYES DE NOTAIRES),,prestations_en_espece_et_prevention_IJ_maladie_AT
1190,9703,COMPLEMENT D ACTION SOCIALE DENTAIRE (CLERCS ET EMPLOYES DE NOTAIRES),SDO,prestations_en_espece_et_prevention_IJ_maladie_AT
1191,9704,"COMPLEMENT D ACTION SOCIALE PROTHESES DENTAIRES (CLERCS ET EMPLOYES DE NOTAIRES, PORT AUTONOME DE BORDEAUX)",ASP,prestations_en_espece_et_prevention_IJ_maladie_AT
1192,9705,COMPLEMENT D ACTION SOCIALE DENTAIRE ALSACE MOSELLE (CLERCS ET EMPLOYES DE NOTAIRES),SSP,prestations_en_espece_et_prevention_IJ_maladie_AT
1193,9706,COMPLEMENT D ACTION SOCIALE OPTIQUE (CLERCS ET EMPLOYES DE NOTAIRES),SOL,prestations_en_espece_et_prevention_IJ_maladie_AT
1194,9707,"COMPLEMENT D ACTION SOCIALE OPTIQUE, ENFANT DE MOINS DE 16 ANS (CLERCS ET EMPLOYES DE NOTAIRES)",SOE,prestations_en_espece_et_prevention_IJ_maladie_AT
1195,9708,"COMPLEMENT D ACTION SOCIALE MONTURES (CLERCS ET EMPLOYES DE NOTAIRES, PORT AUTONOME DE BORDEAUX)",SOM,prestations_en_espece_et_prevention_IJ_maladie_AT
1196,9709,"COMPLEMENT D ACTION SOCIALE VERRES (CLERCS ET  EMPLOYES DE NOTAIRES, PORT AUTONOME DE BORDEAUX)",SOV,prestations_en_espece_et_prevention_IJ_maladie_AT
1197,9710,"COMPLEMENT D ACTION SOCIALE LENTILLES (CLERCS ET EMPLOYES DE NOTAIRES, PORT AUTONOME DE BORDEAUX)",,prestations_en_espece_et_prevention_IJ_maladie_AT
1198,9711,PRIME DE LAYETTE (CLERCS ET  EMPLOYES DE NOTAIRES),LYA/LYB/LYJ/LYT,prestations_en_espece_et_prevention_IJ_maladie_AT
1199,9712,ALLOCATION VOYAGE DES ENFANTS A LA COLONIE DU PRARIAND (CLERCS ET EMPLOYES DE NOTAIRES),VOY,prestations_en_espece_et_prevention_IJ_maladie_AT
1200,9713,AIDE AUX SEJOURS DES ENFANTS (CLERCS ET EMPLOYES DE NOTAIRES),COL,prestations_en_espece_et_prevention_IJ_maladie_AT
1201,9714,ALLOCATION VACANCES (CLERCS ET EMPLOYES DE NOTAIRES),FAM,prestations_en_espece_et_prevention_IJ_maladie_AT
1202,9715,AIDES FINANCIERES INDIVIDUELLES OPTIQUE,SSO,prestations_en_espece_et_prevention_IJ_maladie_AT
1203,9716,ACTION SOCIALE DENTAIRE,SSD,prestations_en_espece_et_prevention_IJ_maladie_AT
1204,9717,ACTION SOCIALE AUDITIF,SSA,prestations_en_espece_et_prevention_IJ_maladie_AT
1205,9718,ACTION SOCIALE CURE THERMALE,CCT,prestations_en_espece_et_prevention_IJ_maladie_AT
1206,9719,AIDES FINANCIERES INDIVIDUELLES HOSPITALISATION,SEJ,prestations_en_espece_et_prevention_IJ_maladie_AT
1207,9721,AIDES FINANCIERES INDIVIDUELLES DIFFICULTES FINANCIERES,DIF,prestations_en_espece_et_prevention_IJ_maladie_AT
1208,9722,AIDES FINANCIERES INDIVIDUELLES AUTRES,AAF,prestations_en_espece_et_prevention_IJ_maladie_AT
1209,9723,VACANCES RETRAITES (CLERCS ET EMPLOYES DE NOTAIRES),RET,prestations_en_espece_et_prevention_IJ_maladie_AT
1210,9724,AIDE A LA SCOLARITE (CRPCEN),SCO,prestations_en_espece_et_prevention_IJ_maladie_AT
1211,9725,ACCUEIL JEUNE ENFANT (CRPCEN),CES,prestations_en_espece_et_prevention_IJ_maladie_AT
1212,9726,PRESTATIONS SUPPLÉMENTAIRES OPTIQUES CRPCEN,SOP,prestations_en_espece_et_prevention_IJ_maladie_AT
1213,9727,PRESTATIONS SUPPLÉMENTAIRES ACOUSTIQUES CRPCEN,SAU,prestations_en_espece_et_prevention_IJ_maladie_AT
1214,9729,ACCUEIL JEUNE ENFANT - CRPCEN 1,DM1,a_exclure
1215,9730,ACCUEIL JEUNE ENFANT - CRPCEN 2,DM2,a_exclure
1216,9731,COMPLEMENT A L'ACS,AMU,prestations_en_espece_et_prevention_IJ_maladie_AT
1217,9732,AIDE A L'ACQUISITION D'UNE COUVERTURE COMPLEMENTAIRE POUR LES VICTIMES DU SEUIL ACS,AFI,prestations_en_espece_et_prevention_IJ_maladie_AT
1218,9733,AIDE AU REPIT D'UN INDEPENDANT ACTIF,ARI,a_exclure
1219,9734,AIDE AUX INDEPENDANTS INVALIDES,AII,a_exclure
1220,9735,AIDE AU MAINTIEN DANS L'ACTIVITE,AMA,a_exclure
1221,9741,AIDES AU LOGEMENT,HLO,prestations_en_espece_et_prevention_IJ_maladie_AT
1222,9742,AIDE A LA COMMUNICATION HORS AUDITIF,HCO,prestations_en_espece_et_prevention_IJ_maladie_AT
1223,9743,AIDES A LA DEAMBULATION ET AU TRANSPORT,HAT,prestations_en_espece_et_prevention_IJ_maladie_AT
1224,9744,AUTRES TYPES D AIDES,HAU,prestations_en_espece_et_prevention_IJ_maladie_AT
1225,9751,FOURNITURES ET ACCESSOIRES NON REMBOURSABLES,SPL,prestations_en_espece_et_prevention_IJ_maladie_AT
1226,9752,GARDES MALADES A DOMICILE,HAD,prestations_en_espece_et_prevention_IJ_maladie_AT
